bathrooms,Dates,id,price,bedrooms,sqft_living,sqft_lot,0.0,1.0,1.5,2.0,3.0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
0.0,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0
